date,strategy_ret,bh_ret,strategy_equity,bh_equity
2025-09-02,-0.0018614358790989799,0.00232941605954768,1.2074885818867478,1.2969333956491589
2025-09-03,0.006100770567065821,0.01737686647045982,1.2148551926871907,1.3194700340864345
2025-09-04,0.008636800896615702,0.004902699061462561,1.2253476551046498,1.3259389985841779
2025-09-05,-0.00333309943053658,-0.0016355498993742793,1.221263449533211,1.323770359188467
2025-09-08,0.00420728727257942,0.0003087551136158602,1.2264016557008985,1.3241790800561195
2025-09-09,-0.0028058512089482396,-0.0058584350297899,1.222960555132594,1.3164214629478037
2025-09-10,-0.008191503988204339,-0.01112871451078486,1.2129426688678087,1.3017713843107879
2025-09-11,0.0026022374357512396,-0.00528601941421324,1.2160990336881565,1.2948901955004537
2025-09-12,0.00520741553956804,-0.00581782453133032,1.222431766693838,1.287356751555692
2025-09-15,0.00097851370550264,-0.0026070275734433003,1.2236279329315898,1.284000577007528
2025-09-16,0.00520419040065552,-0.00020864553711664007,1.2299959256741262,1.2837326760174803
2025-09-17,0.0041814085608851,0.0026510656921937,1.2351390411675938,1.2871359356728183
2025-09-18,0.00341861733428576,0.01252728071202026,1.2393615089039824,1.3032602488535205
2025-09-19,-0.0009841365336884598,-0.00278860333796854,1.2381418079646227,1.299625972973326
2025-09-22,0.00510257776545114,0.007885643068086179,1.2444595228244186,1.3098743595182079
2025-09-23,-0.0044061427322983,-0.00295170752112922,1.2389762565422864,1.3060079935194837
2025-09-24,-0.00198236605461058,-0.00395113995944456,1.2365201520688485,1.300847773148935
2025-09-25,-0.0045448276794995005,-0.0095023431449049,1.230900381055467,1.2884866712291883
2025-09-26,0.002119331011269,-0.0028682019723130624,1.2335090664048207,1.2847910312174695
2025-09-29,-0.00438494775438406,-0.01014982693884946,1.2281001935940765,1.2717506245980263
2025-09-30,-0.00040154306247494056,-0.0036484097198480406,1.2276070584813146,1.26711075725802
2025-10-01,0.0033273268239533997,-0.0027837621342491803,1.231691708376274,1.2635834223120654
2025-10-02,0.00265952184666118,-0.00865967410621708,1.234967419383052,1.2526412016688246
2025-10-03,-0.0022259647067438,-0.006772679230974479,1.2322184254935267,1.2441574646184193
2025-10-06,-0.0009033691225472,-0.004332201523552461,1.231105277415702,1.23876752375466
2025-10-07,0.00040574822706402,-0.007115638416630101,1.2316047961993428,1.2299529019733577
2025-10-08,0.00109378124541698,-0.005470590261530619,1.2329519024271913,1.223224333605681
2025-10-09,0.0009062360398035998,0.00407890637207702,1.2340692478765152,1.2282137511345048
2025-10-10,-0.00225588617057982,-0.0055114630971396196,1.2312853281266927,1.2214444963697277
2025-10-13,0.0016900284994973002,0.0021101890132059404,1.2333662354222399,1.224021975126208
2025-10-14,-0.00041690697866028,0.004039791452760939,1.2328520364314484,1.2289667686393146
2025-10-15,0.0036527937977853205,0.00120205386790238,1.237355390703712,1.2304440528970808
2025-10-16,0.0032317476349368003,0.00798274918772518,1.241354211061195,1.2402663791608861
2025-10-17,-0.0005298644134246998,-0.0051094516260135,1.2406964616402987,1.2339292980931926
2025-10-20,0.00409574875197854,0.00635534107029502,1.245778042624646,1.2417713396392045
2025-10-21,0.004816015688967198,0.0013778631244321584,1.251777729222897,1.24348233057707
2025-10-22,0.00642505937023326,0.00822356439838806,1.2598204754514901,1.2537081876008282
2025-10-23,-0.0036076925263575804,-0.0052971087232733804,1.2552754305376514,1.2470671590238487
2025-10-24,-0.000689281962144,-0.0007939892465338799,1.2544101918258592,1.2460770011098783
2025-10-27,0.00252807922646834,0.0017409030015705603,1.2575814401732843,1.2482463003012985
2025-10-28,0.0009251418949009201,0.00387520419612022,1.2587448814498385,1.2530835096020176
2025-10-29,0.00047305805803654,0.0003866292380555202,1.2593403408590207,1.253567988324555
2025-10-30,0.0009602106740427,0.003382190720919459,1.260549572896566,1.257807794342708
2025-10-31,0.00542673045301952,0.01061675516534944,1.2673902356513447,1.2711616317403127
2025-11-03,0.0023208180814980003,0.0023208180814980003,1.2703316178265582,1.2741117666397621
2025-11-04,-0.00530930966717048,-0.0035683974599865402,1.2635870338875195,1.2695652294479458
2025-11-05,-0.0019799715569968996,-0.0036929510131184797,1.261085167500632,1.264876787247636
2025-11-06,-0.00578245841937894,-0.0022423519612799598,1.253792994956264,1.2620404883029739
2025-11-07,0.0036300889335159603,0.0055110745176493005,1.2583443750321746,1.268995687478302
2025-11-10,0.0001264877508081002,0.00454205011417042,1.2585035401819142,1.2747595294854945
2025-11-11,0.0058353084523099,0.005905931971609819,1.2658472965271999,1.2822881725467972
2025-11-12,-0.0006242678841384998,-0.0006033960117028398,1.2650570687137543,1.2815144449776286
2025-11-13,-0.013887437106351,-0.013739455842862042,1.2474886682360473,1.2639071338488685
2025-11-14,0.007835843707261921,0.008806414631080901,1.2572637944669252,1.2750376241247228
2025-11-17,-0.01177373067527184,-0.01062011761334892,1.2424611091631013,1.2614965745950733
2025-11-18,-0.005256667247656761,-0.0038216443953267404,1.2359299045440764,1.2566755832810481
2025-11-19,-0.00614194102267218,-0.00913483751191326,1.2283388959622097,1.245196056022587
2025-11-20,-0.00226052148391072,0.00974056014371388,1.2255622094983638,1.2573249630969905
2025-11-21,-0.00017494776386292043,0.0023976469427144397,1.225347800130337,1.2603395844507586
2025-11-24,0.00670344865719182,0.0033313734163293203,1.2335618561957136,1.2645382462379455
2025-11-25,0.008745445914573421,0.00455100687121354,1.244349904691354,1.2702931684854868
2025-11-26,-0.00927868039912614,-0.008509684899497539,1.2328039796210397,1.2594833738916908
2025-11-27,0.00182982160753806,-0.00097690214280342,1.2350597909808092,1.2582529818849109
2025-11-28,0.00168985559932656,0.00023891762929529985,1.2371468636841012,1.2585536007043967
2025-12-01,0.006724196186611039,0.005718481300679279,1.2454656819071637,1.2657506159359273
2025-12-02,0.0009925297279022402,0.0006375509390104201,1.2467018436215387,1.2665575964296703
2025-12-03,-0.0015955541077534202,-0.00547332658309332,1.2447126633738046,1.259625313068113
2025-12-04,-0.0034553127087487007,-0.00151427126974272,1.2404117918893087,1.2577178986458932
2025-12-05,-0.0008571386810649801,0.0038464597982148995,1.2393485869620313,1.2625556599805299
2025-12-08,-0.00489527906303544,-0.006904831279753941,1.2332816297724736,1.253837926167066
2025-12-09,-0.0013563165633463199,0.00667687949681472,1.2316089094707423,1.2622096509086194
2025-12-10,-0.0011040378916296798,0.0023708760451983195,1.2302491665670179,1.2652021935339768
2025-12-11,0.0075224217309990595,0.01691653382880712,1.2395036196321452,1.2866050292411753
2025-12-12,0.006056564504868381,0.013843250007252238,1.247010753258465,1.304415824321549
2025-12-15,0.01045836447884312,0.01281338194515522,1.2600524462250788,1.3211298024938853
2025-12-16,0.01040226157984056,0.0076204077504757415,1.27315984137503,1.3311973502801944
2025-12-17,-0.0026827324264763,-0.00488886508065758,1.2697442941844859,1.3246893060389457
2025-12-18,0.00926886482930762,0.00891622876939044,1.2815133824150664,1.336500538939954
2025-12-19,-0.012089465361900939,-0.01329195309283868,1.266020570767547,1.3187358364678106
2025-12-22,-0.0018678578837070601,0.0011347403279870203,1.2636558242635034,1.3202322592034124
2025-12-23,-0.0032395785503120207,-0.004145755226864401,1.2595621119602425,1.3147588994141448
2025-12-24,-0.00017863518332282072,0.0025593229307684395,1.2593371098514659,1.3181237920138476
2025-12-25,0.00383678241196972,0.00102576035271114,1.2641689123252848,1.3194758711396606
